w1,w2,score
day,dawn,0.3252882897665483
nature,environment,0.1999145527207953
environment,ecology,0.2679936971857797
nature,man,0.21901007460655159
man,woman,-0.04326503302895844
man,governor,0.3698805837848162
murder,manslaughter,0.28150719659499884
soap,opera,0.24722611318842647
opera,performance,0.28769686261611627
life,lesson,0.21885815827799418
focus,life,0.19065065457079775
production,crew,0.3203371904460264
television,film,0.14487120655717184
lover,quarrel,0.38311265046125526
viewer,serial,0.28148291395468356
possibility,girl,0.38384281550716753
population,development,0.23251840277555016
morality,importance,0.23391945575197848
morality,marriage,0.33776187235031047
Mexico,Brazil,0.1452351678991021
gender,equality,0.15091092729778055
change,attitude,0.2966686768418572
family,planning,0.008635822759403914
opera,industry,0.3645801031829781
sugar,approach,0.21871706648937006
practice,institution,0.24728431629403907
ministry,culture,0.29913185970697276
problem,challenge,0.2531107502120805
size,prominence,0.4281135923781515
country,citizen,0.2025558386357513
planet,people,0.2638022818354683
development,issue,0.24178386916065447
experience,music,0.0932807890366321
music,project,0.15227485935356994
glass,metal,0.13584734764099402
aluminum,metal,0.25386746833468754
chance,credibility,0.2997435357716864
exhibit,memorabilia,0.33615634297813224
concert,virtuoso,0.3306533256755197
rock,jazz,0.17955576709704624
museum,theater,0.19401980721124687
observation,architecture,0.33292925049172467
space,world,0.1546302591028115
preservation,world,0.4423520423980742
admission,ticket,0.22528337222373349
shower,thunderstorm,0.43954427835745324
shower,flood,0.33090858548084673
weather,forecast,0.1419182746858441
disaster,area,0.33716497268699125
governor,office,0.3350867357056232
architecture,century,0.22519119028845716
